Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-19 02:04:11,831]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-19 02:07:24,750] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 654ms
[2023-04-19 02:07:25,749] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Execute time: FS application save, Time elapsed: 6695ms
[2023-04-19 02:07:27,103] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-3, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Execute time: JGIT git_fetch, appId 643f2841fbcecc56f0478b4b, Time elapsed: 1351ms
[2023-04-19 02:07:27,116] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - boundedElastic-1: Get status for repo  /appsmith-stacks/git-storage/643ebbc9180a343b72610026/643f2841fbcecc56f0478b4b/HealthHeroAppsmith, branch master
[2023-04-19 02:07:27,635] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Execute time: JGIT git_status, appId 643f2841fbcecc56f0478b4b, Time elapsed: 1883ms
[2023-04-19 02:07:28,358] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-3, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 2587ms
[2023-04-19 02:07:28,358] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - boundedElastic-1: Switching to the branch master
[2023-04-19 02:07:28,919] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-3, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 547ms
[2023-04-19 02:07:28,963] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=dd7dcb6d-8688-4671-857d-7618e8b7195e - Going to get branch list for application 643f2841fbcecc56f0478b4b
[2023-04-19 02:07:28,986] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-3, requestId=dd7dcb6d-8688-4671-857d-7618e8b7195e - boundedElastic-3: Get branches for the application 643ebbc9180a343b72610026/643f2841fbcecc56f0478b4b/HealthHeroAppsmith
[2023-04-19 02:07:29,012] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-3, requestId=dd7dcb6d-8688-4671-857d-7618e8b7195e - Execute time: JGIT git_list_local_branch, appId 643f2841fbcecc56f0478b4b, Time elapsed: 27ms
[2023-04-19 02:07:29,192] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Going to get status for default application 643f2841fbcecc56f0478b4b, branch master
[2023-04-19 02:07:30,241] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 630ms
[2023-04-19 02:07:30,242] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-2, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - boundedElastic-2: Switching to the branch master
[2023-04-19 02:07:30,822] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 557ms
[2023-04-19 02:07:31,879] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Execute time: FS application save, Time elapsed: 2279ms
[2023-04-19 02:07:33,084] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=e301c5e6-2d52-4d7a-a7d2-97c16a3b535e - Going to fetch applicationPageDTO for applicationId: null, pageId: 643f284afbcecc56f0478b54, branchName: master, mode: PUBLISHED
[2023-04-19 02:07:33,117] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=e301c5e6-2d52-4d7a-a7d2-97c16a3b535e - Retrieved possible application ids for page, picking the appropriate one now
[2023-04-19 02:07:33,171] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=e301c5e6-2d52-4d7a-a7d2-97c16a3b535e - Fetched application data for id: 643f2841fbcecc56f0478b4b
[2023-04-19 02:07:33,255] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=e301c5e6-2d52-4d7a-a7d2-97c16a3b535e - Retrieved Page DTOs from DB ...
[2023-04-19 02:07:33,256] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=e301c5e6-2d52-4d7a-a7d2-97c16a3b535e - Populating applicationPagesDTO ...
[2023-04-19 02:07:33,356] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-2, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Execute time: JGIT git_fetch, appId 643f2841fbcecc56f0478b4b, Time elapsed: 1474ms
[2023-04-19 02:07:33,372] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - boundedElastic-1: Get status for repo  /appsmith-stacks/git-storage/643ebbc9180a343b72610026/643f2841fbcecc56f0478b4b/HealthHeroAppsmith, branch master
[2023-04-19 02:07:33,417] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=1a6a9290-a4a5-4a86-b884-b8e5db3cf396 - Going to get all published action collections with application Id: 643f2841fbcecc56f0478b4b, branch: master
[2023-04-19 02:07:33,570] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=7474f6f9-5e62-4b82-8919-4db1a1c059ee - Going to get all published JS libs in application: 643f2841fbcecc56f0478b4b, on branch: master
[2023-04-19 02:07:34,303] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Execute time: JGIT git_status, appId 643f2841fbcecc56f0478b4b, Time elapsed: 2421ms
[2023-04-19 02:07:34,897] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-2, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 2965ms
[2023-04-19 02:07:34,898] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - boundedElastic-1: Switching to the branch master
[2023-04-19 02:07:35,326] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-2, requestId=cddb45e0-eae2-4b3e-8ff2-a79299d7f49a - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 414ms
[2023-04-19 02:14:27,771] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=7b3a3958-237d-483f-baa2-e7fff848430f - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b57, for action id : 643f4301fbcecc56f0478b85  action name : doctornames_api
[2023-04-19 02:14:27,783] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=7b3a3958-237d-483f-baa2-e7fff848430f - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 02:14:27,783] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=7b3a3958-237d-483f-baa2-e7fff848430f - Datasource context doesn't exist. Creating connection.
[2023-04-19 02:14:28,066] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-5, requestId=7b3a3958-237d-483f-baa2-e7fff848430f - reactor-http-epoll-5: Action doctornames_api with id 643f4301fbcecc56f0478b85 execution time : 286 ms
